Gradiente,Código CBO,Título da Família Ocupacional,Correlato ISCO-08
Gradiente 4,2124,Analistas de Tecnologia da Informação (Web e Multimídia),2513 - Web and Multimedia Developers
Gradiente 4,2525,Profissionais de administração econômico-financeira,2413 - Financial Analysts
Gradiente 4,3515,"Técnicos em secretariado, taquígrafos e estenotipistas",4131 - Typists and Word Processing Operators
Gradiente 4,3532,Técnicos em operações e serviços bancários,3311 - Securities and Finance Dealers
Gradiente 4,4110,"Agentes, assistentes e auxiliares administrativos",4110 - General Office Clerks / 4419
Gradiente 4,4121,"Datilógrafos, digitadores e operadores de transmissão de dados",4132 - Data Entry Clerks
Gradiente 4,4131,"Auxiliares de contabilidade, folha de pagamento e faturamento",4311 - Accounting Clerks / 4313
Gradiente 4,4223,"Operadores de telemarketing (Ativo, receptivo e técnico)",5244 - Contact Centre Salespersons
Gradiente 4,4231,Despachantes documentalistas e afins,4419 - Clerical Support Workers NEC
Gradiente 3,2111,"Profissionais da matemática, atuários e estatísticos","2120 - Mathematicians, Actuaries and Statisticians"
Gradiente 3,2112,"Profissionais da matemática, atuários e estatísticos","2120 - Mathematicians, Actuaries and Statisticians"
Gradiente 3,2122,Engenheiros de computação e Administradores de TI,2512 / 2521 - Software Developers / DB Admins
Gradiente 3,2123,Engenheiros de computação e Administradores de TI,2512 / 2521 - Software Developers / DB Admins
Gradiente 3,2512,"Economistas, Contadores, Auditores e Peritos contábeis",2631 / 2411 - Economists / Accountants
Gradiente 3,2522,"Economistas, Contadores, Auditores e Peritos contábeis",2631 / 2411 - Economists / Accountants
Gradiente 3,2523,Secretárias executivas e bilíngues,3343 - Administrative and Exec. Secretaries
Gradiente 3,2611,Profissionais do jornalismo e Editores,2642 / 2641 - Journalists / Authors
Gradiente 3,2616,Profissionais do jornalismo e Editores,2642 / 2641 - Journalists / Authors
Gradiente 3,2612,"Profissionais da informação (Biblio.), Tradutores e Intérpretes",2622 / 2643 - Librarians / Translators
Gradiente 3,2614,"Profissionais da informação (Biblio.), Tradutores e Intérpretes",2622 / 2643 - Librarians / Translators
Gradiente 3,2615,"Profissionais da escrita (Autores, redatores, críticos)",2641 - Authors and Related Writers
Gradiente 3,3171,Técnicos de desenvolvimento de sistemas e aplicações,2514 / 3514 - App Programmers / Web Techs
Gradiente 3,3422,Despachantes aduaneiros,3331 - Clearing and Forwarding Agents
Gradiente 3,3514,Serventuários da justiça e afins,3342 - Legal Secretaries
Gradiente 3,3517,Técnicos e Corretores de seguros,3321 - Insurance Representatives
